ID,SentimentSimple,SentimentPolarity
35190,3,3
35191,2,2
35192,3,3
35193,2,2
35194,2,2
35195,2,2
35196,3,3
35197,2,2
35198,2,2
35199,2,2
35200,3,3
35201,2,2
35202,1,2
35203,2,2
35204,4,3
35205,3,3
35206,2,2
35207,2,2
35208,4,3
35209,3,3
35210,3,3
35211,3,3
35212,3,3
35213,2,2
35214,3,3
35215,2,2
35216,2,2
35217,2,2
35218,1,2
35219,2,2
35220,3,3
35221,2,3
35222,1,2
35223,1,2
35224,2,2
35225,2,2
35226,2,2
35227,3,3
35228,3,3
35229,1,2
35230,1,2
35231,2,2
35232,3,3
35233,2,2
35234,2,2
35235,3,3
35236,2,2
35237,2,2
35238,2,2
35239,2,2
35240,3,3
35241,3,3
35242,2,2
35243,3,3
35244,3,3
35245,2,2
35246,2,2
35247,4,3
35248,2,2
35249,3,2
35250,2,2
35251,2,2
35252,2,2
35253,3,3
35254,3,3
35255,3,3
35256,1,2
35257,4,3
35258,3,3
35259,3,3
35260,3,3
35261,2,3
35262,2,2
35263,3,3
35264,2,2
35265,1,2
35266,2,2
35267,5,3
35268,2,2
35269,4,3
35270,5,3
35271,2,2
35272,2,2
35273,1,2
35274,2,2
35275,2,2
35276,2,2
35277,2,3
35278,3,3
35279,2,2
35280,3,3
35281,2,2
35282,4,3
35283,1,1
35284,3,2
35285,2,2
35286,2,2
35287,2,2
35288,3,3
35289,4,3
35290,3,3
35291,2,2
35292,2,2
35293,2,2
35294,2,2
35295,3,3
35296,2,3
35297,2,2
35298,1,2
35299,2,2
35300,2,2
35301,3,3
35302,2,2
35303,2,2
35304,2,2
35305,2,2
35306,2,2
35307,3,3
35308,1,2
35309,3,3
35310,2,2
35311,2,2
35312,2,2
35313,2,2
35314,2,2
35315,2,2
35316,2,2
35317,2,2
35318,3,3
35319,2,2
35320,4,3
35321,2,2
35322,2,2
35323,2,2
35324,2,3
35325,3,3
35326,3,3
35327,3,3
35328,3,3
35329,2,2
35330,2,2
35331,2,2
35332,1,2
35333,3,2
35334,3,3
35335,3,3
35336,2,2
35337,2,3
35338,1,2
35339,2,2
35340,2,2
35341,2,2
35342,2,2
35343,3,3
35344,3,3
35345,2,2
35346,3,3
35347,2,2
35348,3,3
35349,2,2
35350,1,2
35351,1,2
35352,3,3
35353,2,2
35354,3,3
35355,2,2
35356,2,2
35357,4,3
35358,2,2
35359,2,2
35360,2,2
35361,2,2
35362,3,3
35363,3,3
35364,4,3
35365,4,3
35366,3,3
35367,4,3
35368,1,2
35369,2,2
35370,2,2
35371,2,2
35372,1,2
35373,2,2
35374,2,2
35375,2,2
35376,2,2
35377,3,3
35378,2,2
35379,3,3
35380,2,2
35381,4,3
35382,3,3
35383,2,2
35384,1,2
35385,1,2
35386,3,3
35387,3,3
35388,2,2
35389,2,2
35390,2,2
35391,3,3
35392,2,3
35393,3,3
35394,2,2
35395,4,3
35396,3,3
35397,2,2
35398,3,3
35399,2,2
35400,4,3
35401,3,3
35402,2,2
35403,2,2
35404,3,3
35405,1,2
35406,4,3
35407,3,3
35408,2,2
35409,2,2
35410,2,2
35411,2,2
35412,3,3
35413,3,3
35414,2,2
35415,3,3
35416,3,3
35417,2,2
35418,2,3
35419,2,2
35420,1,2
35421,2,2
35422,2,2
35423,2,2
35424,3,3
35425,2,3
35426,2,2
35427,3,3
35428,2,2
35429,2,2
35430,1,2
35431,2,2
35432,1,2
35433,1,2
35434,2,2
35435,1,2
35436,1,2
35437,1,2
35438,2,2
35439,1,2
35440,2,2
35441,2,2
35442,2,2
35443,4,3
35444,2,3
35445,2,2
35446,2,2
35447,3,2
35448,3,3
35449,1,1
35450,2,2
35451,2,2
35452,2,2
35453,2,3
35454,4,3
35455,3,3
35456,3,3
35457,3,3
35458,3,2
35459,3,3
35460,2,2
35461,2,2
35462,2,2
35463,2,2
35464,2,2
35465,2,2
35466,2,2
35467,3,2
35468,3,3
35469,3,3
35470,2,2
35471,4,3
35472,2,2
35473,2,2
35474,3,3
35475,2,2
35476,3,3
35477,2,2
35478,2,2
35479,2,2
35480,4,3
35481,2,2
35482,3,2
35483,2,2
35484,2,2
35485,3,3
35486,2,2
35487,3,3
35488,2,2
35489,2,2
35490,4,3
35491,3,3
35492,4,3
35493,4,3
35494,2,2
35495,1,2
35496,2,3
35497,2,2
35498,3,3
35499,3,3
35500,3,3
35501,3,2
35502,2,2
35503,2,3
35504,2,2
35505,1,2
35506,2,2
35507,2,2
35508,3,3
35509,1,2
35510,2,2
35511,1,2
35512,1,2
35513,1,2
35514,2,3
35515,3,3
35516,1,2
35517,2,2
35518,3,2
35519,2,2
35520,2,2
35521,3,3
35522,3,3
35523,3,3
35524,4,3
35525,1,2
35526,1,2
35527,2,2
35528,2,2
35529,2,2
35530,2,2
35531,2,2
35532,2,2
35533,2,2
35534,4,3
35535,2,2
35536,4,3
35537,2,2
35538,2,2
35539,4,3
35540,3,3
35541,2,2
35542,2,3
35543,4,3
35544,2,2
35545,2,2
35546,2,2
35547,2,2
35548,2,2
35549,2,2
35550,2,2
35551,2,2
35552,2,2
35553,2,2
35554,3,3
35555,2,3
35556,2,2
35557,3,3
35558,2,2
35559,2,2
35560,2,2
35561,1,2
35562,2,2
35563,5,3
35564,2,2
35565,4,3
35566,4,3
35567,3,3
35568,4,3
35569,2,2
35570,2,2
35571,1,2
35572,2,2
35573,1,2
35574,1,2
35575,2,2
35576,2,2
35577,4,3
35578,2,2
35579,2,2
35580,2,2
35581,2,2
35582,2,2
35583,2,2
35584,2,2
35585,1,2
35586,2,2
35587,3,3
35588,2,2
35589,2,2
35590,3,3
35591,1,2
35592,3,3
35593,2,2
35594,3,3
35595,3,2
35596,3,3
35597,3,3
35598,1,2
35599,2,2
35600,3,3
35601,2,2
35602,2,2
35603,3,3
35604,2,2
35605,3,3
35606,2,2
35607,2,2
35608,3,3
35609,4,3
35610,4,3
35611,2,2
35612,2,3
35613,2,2
35614,1,2
35615,1,2
35616,2,2
35617,2,2
35618,2,2
35619,1,2
35620,1,2
35621,2,2
35622,2,3
35623,2,2
35624,3,3
35625,4,3
35626,1,2
35627,3,3
35628,3,2
35629,3,3
35630,3,2
35631,3,3
35632,4,3
35633,4,3
35634,3,2
35635,4,3
35636,3,3
35637,3,3
35638,2,2
35639,2,2
35640,4,3
35641,1,2
35642,1,2
35643,2,3
35644,1,1
35645,3,3
35646,3,3
35647,2,2
35648,4,3
35649,4,3
35650,2,2
35651,2,3
35652,2,2
35653,2,2
35654,4,3
35655,3,3
35656,2,2
35657,2,2
35658,4,3
35659,2,2
35660,2,2
35661,2,2
35662,2,2
35663,1,1
35664,3,3
35665,2,2
35666,2,2
35667,1,2
35668,4,3
35669,5,4
35670,4,3
35671,2,3
35672,2,2
35673,1,2
35674,2,2
35675,3,3
35676,2,2
35677,2,2
35678,4,3
35679,2,2
35680,3,2
35681,5,3
35682,3,3
35683,4,3
35684,1,2
35685,1,1
35686,2,2
35687,3,2
35688,2,2
35689,2,2
35690,4,3
35691,4,3
35692,4,3
35693,4,3
35694,1,2
35695,2,2
35696,4,3
35697,1,2
35698,2,2
35699,2,2
35700,3,3
35701,3,3
35702,2,2
35703,3,3
35704,1,2
35705,5,3
35706,2,2
35707,3,3
35708,2,2
35709,2,2
35710,3,3
35711,2,2
35712,2,3
35713,4,3
35714,2,2
35715,2,2
35716,1,2
35717,1,1
35718,3,2
35719,3,2
35720,1,2
35721,2,2
35722,2,2
35723,3,2
35724,2,2
35725,2,2
35726,3,3
35727,4,3
35728,3,3
35729,3,3
35730,3,3
35731,4,3
35732,4,3
35733,3,3
35734,3,3
35735,4,3
35736,4,3
35737,4,3
35738,3,3
35739,4,3
35740,4,3
35741,3,3
35742,2,2
35743,2,2
35744,2,2
35745,3,2
35746,3,3
35747,3,3
35748,3,2
35749,2,2
35750,2,2
35751,1,2
35752,3,2
35753,4,3
35754,3,3
35755,3,3
35756,2,2
35757,2,2
35758,2,2
35759,3,3
35760,1,2
35761,2,2
35762,3,3
35763,1,2
35764,2,2
35765,4,3
35766,2,3
35767,2,2
35768,2,2
35769,2,2
35770,2,2
35771,4,3
35772,2,2
35773,2,2
35774,4,3
35775,2,3
35776,1,2
35777,2,2
35778,1,2
35779,2,2
35780,1,2
35781,3,3
35782,4,3
35783,2,2
35784,4,3
35785,2,2
35786,2,2
35787,3,3
35788,2,2
35789,2,2
35790,2,2
35791,2,2
35792,3,3
35793,3,3
35794,2,2
35795,3,3
35796,2,2
35797,1,2
35798,3,3
35799,2,2
35800,2,2
35801,2,2
35802,3,2
35803,3,2
35804,2,2
35805,2,2
35806,2,2
35807,2,2
35808,3,3
35809,2,2
35810,2,2
35811,2,2
35812,3,3
35813,2,2
35814,3,2
35815,2,2
35816,3,2
35817,2,3
35818,2,2
35819,2,2
35820,3,3
35821,2,2
35822,2,2
35823,3,3
35824,2,2
35825,1,2
35826,2,2
35827,3,3
35828,2,2
35829,2,3
35830,1,2
35831,2,2
35832,2,2
35833,2,2
35834,3,3
35835,2,2
35836,4,3
35837,2,2
35838,3,3
35839,2,2
35840,2,3
35841,2,3
35842,2,2
35843,2,2
35844,2,2
35845,2,2
35846,2,2
35847,2,2
35848,2,2
35849,2,2
35850,3,3
35851,3,3
35852,2,2
35853,3,3
35854,3,3
35855,4,3
35856,4,3
35857,3,3
35858,2,2
35859,3,3
35860,2,2
35861,4,3
35862,3,3
35863,2,2
35864,2,2
35865,2,2
35866,2,2
35867,1,2
35868,3,2
35869,3,3
35870,2,2
35871,2,2
35872,2,2
35873,2,3
35874,2,2
35875,3,3
35876,3,3
35877,3,3
35878,3,3
35879,2,2
35880,4,3
35881,2,2
35882,3,3
35883,2,2
35884,3,3
35885,3,3
35886,2,2
35887,4,3
35888,2,2
35889,3,3
35890,4,3
35891,4,3
35892,2,2
35893,2,3
35894,1,2
35895,2,2
35896,2,2
35897,4,3
35898,3,3
35899,2,2
35900,3,3
35901,2,2
35902,2,2
35903,2,2
35904,2,2
35905,3,3
35906,2,2
35907,2,2
35908,4,3
35909,4,3
35910,4,3
35911,2,2
35912,2,2
35913,2,2
35914,2,2
35915,1,2
35916,4,3
35917,3,3
35918,3,3
35919,1,1
35920,3,3
35921,4,3
35922,2,2
35923,4,3
35924,2,2
35925,3,3
35926,1,2
35927,3,3
35928,3,3
35929,2,2
35930,2,2
35931,2,2
35932,4,3
35933,2,2
35934,2,2
35935,2,2
35936,3,3
35937,4,3
35938,4,3
35939,1,2
35940,3,2
35941,4,3
35942,2,2
35943,2,2
35944,1,2
35945,2,2
35946,3,2
35947,2,2
35948,2,2
35949,3,3
35950,2,2
35951,5,4
35952,3,3
35953,3,3
35954,3,2
35955,2,2
35956,3,3
35957,3,3
35958,2,2
35959,3,3
35960,5,3
35961,2,2
35962,3,3
35963,2,2
35964,5,3
35965,3,2
35966,2,2
35967,3,2
35968,2,2
35969,2,2
35970,2,2
35971,4,3
35972,2,2
35973,2,2
35974,2,2
35975,1,2
35976,2,2
35977,2,2
35978,3,3
35979,4,3
35980,3,3
35981,4,3
35982,2,2
35983,2,2
35984,4,3
35985,3,3
35986,2,2
35987,3,3
35988,2,2
35989,3,3
35990,2,2
35991,2,2
35992,2,2
35993,4,3
35994,2,2
35995,4,3
35996,1,1
35997,3,3
35998,2,3
35999,4,3
36000,2,2
36001,4,3
36002,3,3
36003,5,3
36004,3,3
36005,3,3
36006,4,3
36007,2,2
36008,5,3
36009,2,2
36010,4,3
36011,3,3
36012,1,2
36013,2,2
36014,2,2
36015,2,2
36016,2,2
36017,3,2
36018,1,2
36019,2,2
36020,2,2
36021,3,2
36022,4,3
36023,2,2
36024,1,2
36025,2,2
36026,4,3
36027,3,2
36028,2,2
36029,4,3
36030,2,2
36031,3,2
36032,2,3
36033,2,2
36034,2,2
36035,2,2
36036,4,3
36037,2,2
36038,3,3
36039,2,2
36040,2,2
36041,3,2
36042,1,2
36043,2,2
36044,2,2
36045,3,3
36046,2,2
36047,2,2
36048,2,2
36049,2,2
36050,3,3
36051,1,2
36052,2,2
36053,2,2
36054,2,2
36055,3,3
36056,3,3
36057,3,3
36058,2,3
36059,2,2
36060,3,3
36061,2,2
36062,1,2
36063,3,3
36064,3,3
36065,2,2
36066,2,2
36067,2,2
36068,4,3
36069,3,3
36070,2,2
36071,2,2
36072,2,2
36073,4,3
36074,1,2
36075,2,2
36076,3,2
36077,2,2
36078,2,2
36079,1,1
36080,2,2
36081,2,2
36082,1,2
36083,3,3
36084,2,3
36085,2,2
36086,3,3
36087,2,2
36088,2,2
36089,2,2
36090,1,2
36091,3,3
36092,2,2
36093,2,2
36094,2,2
36095,2,2
36096,2,2
36097,3,3
36098,1,2
36099,4,3
36100,3,3
36101,2,2
36102,3,3
36103,3,2
36104,3,3
36105,2,2
36106,2,3
36107,2,2
36108,3,2
36109,3,3
36110,3,3
36111,3,3
36112,3,3
36113,2,2
36114,4,3
36115,2,2
36116,1,2
36117,4,3
36118,3,3
36119,2,2
36120,1,2
36121,2,2
36122,2,2
36123,2,2
36124,2,2
36125,3,3
36126,1,2
36127,1,2
36128,3,3
36129,2,2
36130,3,3
36131,2,2
36132,3,3
36133,2,2
36134,4,3
36135,3,3
36136,1,2
36137,2,2
36138,1,2
36139,4,3
36140,4,3
36141,2,2
36142,3,3
36143,2,2
36144,2,2
36145,2,2
36146,2,2
36147,4,3
36148,3,2
36149,2,3
36150,4,3
36151,2,2
36152,4,3
36153,2,2
36154,1,2
36155,4,3
36156,3,2
36157,3,3
36158,2,2
36159,2,2
36160,2,2
36161,2,2
36162,2,2
36163,1,2
36164,4,3
36165,3,3
36166,4,3
36167,2,2
36168,2,2
36169,1,2
36170,3,2
36171,4,3
36172,2,2
36173,2,2
36174,2,2
36175,3,3
36176,2,2
36177,2,2
36178,3,3
36179,3,3
36180,2,2
36181,3,3
36182,2,2
36183,3,3
36184,2,2
36185,2,2
36186,2,2
36187,2,2
36188,3,3
36189,2,2
36190,3,3
36191,2,2
36192,2,2
36193,2,2
36194,2,3
36195,2,2
36196,2,2
36197,4,3
36198,2,2
36199,2,2
36200,3,3
36201,3,3
36202,3,3
36203,4,3
36204,2,2
36205,4,3
36206,3,3
36207,2,2
36208,2,2
36209,1,1
36210,2,2
36211,2,2
36212,3,3
36213,2,2
36214,2,3
36215,1,2
36216,2,2
36217,2,3
36218,3,3
36219,2,2
36220,4,3
36221,2,2
36222,1,2
36223,3,3
36224,2,2
36225,2,2
36226,2,2
36227,2,2
36228,4,3
36229,2,2
36230,3,3
36231,3,2
36232,3,3
36233,3,3
36234,3,3
36235,2,2
36236,2,2
36237,2,2
36238,2,2
36239,2,2
36240,3,2
36241,3,2
36242,2,2
36243,2,2
36244,2,2
36245,1,2
36246,2,2
36247,2,2
36248,3,3
36249,2,2
36250,2,2
36251,2,2
36252,1,2
36253,3,2
36254,1,2
36255,1,2
36256,1,2
36257,2,2
36258,3,3
36259,2,2
36260,2,2
36261,2,2
36262,1,1
36263,1,1
36264,2,2
36265,4,3
36266,2,2
36267,3,2
36268,2,2
36269,4,3
36270,3,2
36271,2,3
36272,2,2
36273,2,2
36274,4,3
36275,2,3
36276,2,3
36277,3,3
36278,2,2
36279,1,2
36280,2,2
36281,3,3
36282,2,2
36283,1,2
36284,1,2
36285,2,2
36286,3,2
36287,2,2
36288,3,2
36289,2,2
36290,2,2
36291,2,2
36292,2,2
36293,4,3
36294,2,2
36295,2,2
36296,2,2
36297,3,3
36298,2,2
36299,1,2
36300,3,2
36301,3,3
36302,4,3
36303,1,2
36304,4,3
36305,1,2
36306,3,2
36307,3,3
36308,1,2
36309,2,2
36310,3,3
36311,4,3
36312,3,3
36313,4,3
36314,2,3
36315,2,2
36316,4,3
36317,3,2
36318,3,3
36319,2,2
36320,2,2
36321,2,2
36322,2,2
36323,2,2
36324,1,2
36325,2,2
36326,2,2
36327,2,3
36328,1,2
36329,3,3
36330,2,2
36331,2,2
36332,2,2
36333,3,3
36334,2,2
36335,2,2
36336,2,2
36337,3,3
36338,2,2
36339,4,3
36340,3,3
36341,2,2
36342,3,3
36343,3,3
36344,1,2
36345,3,2
36346,1,2
36347,2,2
36348,4,3
36349,4,3
36350,3,3
36351,3,2
36352,2,3
36353,3,3
36354,2,2
36355,4,3
36356,2,2
36357,2,2
36358,2,2
36359,2,2
36360,2,2
36361,2,2
36362,2,2
36363,3,3
36364,3,3
36365,3,3
36366,3,3
36367,2,2
36368,2,2
36369,2,2
36370,3,3
36371,3,3
36372,2,2
36373,3,3
36374,2,2
36375,1,2
36376,1,2
36377,1,2
36378,2,2
36379,5,3
36380,2,2
36381,2,2
36382,3,3
36383,1,2
36384,3,3
36385,2,2
36386,1,2
36387,4,3
36388,3,3
36389,3,2
36390,2,3
36391,2,3
36392,2,2
36393,2,2
36394,2,2
36395,2,2
36396,4,3
36397,2,2
36398,3,2
36399,3,3
36400,2,2
36401,3,3
36402,3,3
36403,2,2
36404,1,2
36405,2,2
36406,2,2
36407,2,3
36408,4,3
36409,4,3
36410,2,2
36411,3,3
36412,2,2
36413,1,2
36414,2,2
36415,2,2
36416,3,3
36417,2,2
36418,2,2
36419,2,2
36420,2,2
36421,3,3
36422,2,2
36423,4,3
36424,3,3
36425,2,2
36426,3,3
36427,2,3
36428,1,2
36429,2,2
36430,1,2
36431,2,2
36432,3,3
36433,4,3
36434,2,2
36435,4,3
36436,4,3
36437,4,3
36438,2,2
36439,2,2
36440,2,2
36441,2,2
36442,1,2
36443,2,3
36444,3,3
36445,3,2
36446,4,3
36447,2,2
36448,3,3
36449,3,3
36450,2,2
36451,2,2
36452,3,3
36453,2,2
36454,3,2
36455,3,3
36456,4,3
36457,3,3
36458,2,2
36459,2,2
36460,2,2
36461,3,3
36462,4,3
36463,5,3
36464,5,3
36465,2,2
36466,4,3
36467,4,3
36468,2,2
36469,3,3
36470,2,2
36471,2,2
36472,3,3
36473,4,3
36474,2,2
36475,3,3
36476,3,3
36477,4,3
36478,1,2
36479,1,2
36480,2,2
36481,2,2
36482,2,2
36483,3,3
36484,3,3
36485,2,2
36486,3,3
36487,3,2
36488,5,3
36489,1,2
36490,5,3
36491,1,2
36492,2,2
36493,2,2
36494,4,3
36495,3,3
36496,2,2
36497,4,3
36498,2,3
36499,3,3
36500,4,3
36501,2,2
36502,3,3
36503,3,3
36504,2,2
36505,2,2
36506,4,3
36507,4,3
36508,2,2
36509,3,2
36510,3,2
36511,4,3
36512,2,2
36513,5,3
36514,4,3
36515,1,2
36516,2,3
36517,2,2
36518,2,2
36519,2,2
36520,2,2
36521,2,2
36522,3,3
36523,3,3
36524,2,2
36525,2,2
36526,2,2
36527,2,2
36528,3,3
36529,2,2
36530,2,2
36531,4,3
36532,3,3
36533,1,2
36534,2,2
36535,2,2
36536,4,3
36537,2,2
36538,5,3
36539,2,2
36540,3,3
36541,2,2
36542,3,3
36543,2,2
36544,3,3
36545,3,3
36546,2,2
36547,2,2
36548,4,3
36549,2,2
36550,2,2
36551,3,3
36552,3,3
36553,4,3
36554,2,2
36555,3,2
36556,2,2
36557,4,3
36558,2,2
36559,2,2
36560,2,3
36561,2,2
36562,3,3
36563,2,2
36564,2,2
36565,2,3
36566,3,3
36567,3,3
36568,2,2
36569,2,2
36570,2,3
36571,2,2
36572,2,2
36573,1,1
36574,2,2
36575,1,2
36576,2,2
36577,2,2
36578,2,2
36579,3,3
36580,3,3
36581,2,3
36582,2,3
36583,2,2
36584,3,2
36585,3,3
36586,1,2
36587,4,3
36588,2,2
36589,4,3
36590,2,3
36591,2,2
36592,1,2
36593,4,3
36594,1,2
36595,2,2
36596,2,2
36597,2,2
36598,3,3
36599,2,2
36600,2,2
36601,3,2
36602,1,2
36603,3,3
36604,2,2
36605,2,2
36606,2,3
36607,3,3
36608,2,2
36609,1,2
36610,2,2
36611,2,2
36612,4,3
36613,3,3
36614,4,3
36615,4,3
36616,2,2
36617,3,3
36618,2,2
36619,3,3
36620,2,3
36621,2,2
36622,2,2
36623,2,2
36624,3,3
36625,1,2
36626,3,2
36627,3,3
36628,2,2
36629,3,3
36630,2,2
36631,3,3
36632,3,2
36633,2,2
36634,2,2
36635,2,2
36636,2,3
36637,3,3
36638,2,2
36639,2,2
36640,2,2
36641,2,2
36642,2,2
36643,4,3
36644,3,3
36645,2,2
36646,2,2
36647,2,2
36648,2,2
36649,2,2
36650,2,2
36651,2,2
36652,4,3
36653,2,3
36654,2,3
36655,1,2
36656,1,2
36657,1,2
36658,2,2
36659,2,3
36660,2,2
36661,1,2
36662,1,2
36663,2,2
36664,2,2
36665,3,3
36666,3,3
36667,3,2
36668,1,2
36669,5,3
36670,2,2
36671,2,2
36672,4,3
36673,3,2
36674,1,2
36675,2,2
36676,4,3
36677,2,2
36678,4,3
36679,1,2
36680,3,3
36681,1,2
36682,3,3
36683,2,2
36684,2,2
36685,1,2
36686,2,2
36687,3,3
36688,4,3
36689,2,2
36690,1,2
36691,2,3
36692,1,2
36693,3,2
36694,2,2
36695,1,2
36696,3,3
36697,2,2
36698,2,2
36699,2,2
36700,4,3
36701,2,2
36702,2,2
36703,3,3
36704,2,2
36705,2,2
36706,2,2
36707,5,3
36708,2,2
36709,2,2
36710,1,2
36711,2,2
36712,2,2
36713,2,2
36714,4,3
36715,3,3
36716,2,2
36717,3,3
36718,4,3
36719,2,2
36720,4,3
36721,4,3
36722,2,2
36723,3,3
36724,2,2
36725,2,2
36726,2,3
36727,2,2
36728,2,3
36729,3,3
36730,3,3
36731,2,2
36732,1,2
36733,2,2
36734,2,2
36735,4,3
36736,3,3
36737,2,2
36738,2,2
36739,3,3
36740,3,3
36741,3,2
36742,1,2
36743,3,3
36744,2,2
36745,2,2
36746,3,3
36747,3,3
36748,3,3
36749,2,2
36750,3,3
36751,2,2
36752,1,2
36753,1,2
36754,1,2
36755,1,1
36756,3,2
36757,2,3
36758,3,3
36759,1,2
36760,2,2
36761,1,2
36762,2,2
36763,2,2
36764,3,3
36765,4,3
36766,2,2
36767,2,2
36768,2,2
36769,3,3
36770,2,2
36771,3,3
36772,3,3
36773,1,2
36774,4,3
36775,3,3
36776,3,2
36777,2,2
36778,2,2
36779,2,2
36780,1,2
36781,2,2
36782,3,3
36783,4,3
36784,3,3
36785,2,2
36786,2,2
36787,3,3
36788,3,3
36789,2,2
36790,2,2
36791,2,2
36792,3,3
36793,5,3
36794,2,2
36795,3,3
36796,2,2
36797,1,2
36798,2,3
36799,2,2
36800,2,2
36801,3,2
36802,2,2
36803,2,2
36804,2,2
36805,2,2
36806,2,2
36807,1,2
36808,3,3
36809,2,2
36810,2,2
36811,3,3
36812,4,3
36813,2,2
36814,2,2
36815,3,3
36816,3,3
36817,2,2
36818,1,2
36819,3,3
36820,2,2
36821,4,3
36822,1,2
36823,2,2
36824,2,2
36825,2,2
36826,2,2
36827,3,3
36828,3,3
36829,3,2
36830,3,2
36831,3,3
36832,2,2
36833,2,2
36834,3,3
36835,2,2
36836,2,2
36837,3,3
36838,2,2
36839,3,3
36840,3,3
36841,2,2
36842,1,2
36843,1,2
36844,4,3
36845,3,3
36846,2,2
36847,3,3
36848,4,3
36849,2,2
36850,4,3
36851,2,2
36852,1,2
36853,3,3
36854,3,2
36855,2,3
36856,3,3
36857,4,3
36858,3,3
36859,2,2
36860,2,2
36861,2,3
36862,4,3
36863,2,2
36864,3,3
36865,3,3
36866,1,2
36867,4,3
36868,2,2
36869,2,2
36870,2,2
36871,2,2
36872,2,2
36873,2,2
36874,2,2
36875,3,3
36876,4,3
36877,2,2
36878,2,2
36879,2,2
36880,3,2
36881,3,3
36882,2,2
36883,4,3
36884,3,2
36885,3,3
36886,1,2
36887,3,3
36888,3,3
36889,2,2
36890,3,3
36891,3,3
36892,3,3
36893,2,2
36894,1,2
36895,2,3
36896,2,3
36897,3,2
36898,1,1
36899,1,2
36900,2,2
36901,3,3
36902,2,2
36903,2,2
36904,2,2
36905,2,2
36906,2,3
36907,3,3
36908,4,3
36909,2,2
36910,2,2
36911,2,2
36912,4,3
36913,2,2
36914,4,3
36915,2,2
36916,2,2
36917,2,2
36918,3,3
36919,3,3
36920,2,2
36921,2,2
36922,2,2
36923,3,3
36924,1,2
36925,2,2
36926,3,2
36927,4,3
36928,2,2
36929,4,3
36930,3,3
36931,5,3
36932,2,2
36933,2,2
36934,1,2
36935,3,3
36936,2,2
36937,2,2
36938,2,2
36939,2,2
36940,3,3
36941,3,2
36942,2,2
36943,3,2
36944,1,2
36945,5,3
36946,3,3
36947,2,2
36948,4,3
36949,2,2
36950,5,3
36951,2,2
36952,2,2
36953,2,2
36954,2,2
36955,1,2
36956,2,2
36957,2,2
36958,3,3
36959,2,2
36960,3,3
36961,4,3
36962,3,3
36963,3,3
36964,1,2
36965,1,2
36966,2,2
36967,3,3
36968,2,2
36969,2,2
36970,5,3
36971,3,3
36972,3,2
36973,3,2
36974,4,3
36975,2,2
36976,2,2
36977,4,3
36978,1,2
36979,2,2
36980,4,3
36981,3,3
36982,5,3
36983,2,2
36984,2,2
36985,2,2
36986,2,2
36987,3,3
36988,2,2
36989,2,2
36990,3,2
36991,3,3
36992,2,2
36993,2,2
36994,3,3
36995,2,2
36996,1,2
36997,3,3
36998,4,3
36999,3,3
37000,3,3
37001,2,2
37002,1,2
37003,1,1
37004,1,2
37005,3,3
37006,2,2
37007,2,2
37008,2,2
37009,3,3
37010,2,2
37011,2,2
37012,1,2
37013,2,3
37014,3,3
37015,3,3
37016,3,3
37017,4,3
37018,3,2
37019,2,2
37020,2,2
37021,2,2
37022,4,3
37023,4,3
37024,1,2
37025,3,2
37026,1,2
37027,3,3
37028,2,2
37029,2,2
37030,1,2
37031,4,3
37032,3,2
37033,1,2
37034,2,2
37035,1,2
37036,2,3
37037,3,2
37038,2,2
37039,3,3
37040,2,2
37041,2,2
37042,2,2
37043,2,2
37044,3,2
37045,1,2
37046,3,3
37047,4,3
37048,4,3
37049,2,2
37050,4,3
37051,2,2
37052,4,3
37053,2,2
37054,2,2
37055,1,2
37056,4,3
37057,3,2
37058,2,2
37059,3,2
37060,2,2
37061,3,2
37062,2,2
37063,1,2
37064,4,3
37065,4,3
37066,2,2
37067,4,3
37068,3,3
37069,3,3
37070,4,3
37071,2,2
37072,4,3
37073,2,2
37074,3,3
37075,2,2
37076,2,2
37077,3,3
37078,2,2
37079,3,3
37080,2,2
37081,3,2
37082,3,3
37083,2,2
37084,3,3
37085,3,3
37086,2,2
37087,3,2
37088,2,2
37089,3,2
37090,2,2
37091,4,3
37092,1,2
37093,2,2
37094,3,3
37095,2,2
37096,2,2
37097,2,2
37098,2,2
37099,4,3
37100,4,3
37101,2,2
37102,2,2
37103,3,3
37104,2,2
37105,3,3
37106,3,3
37107,3,3
37108,3,3
37109,3,3
37110,2,2
37111,4,3
37112,2,2
37113,2,2
37114,2,2
37115,2,2
37116,2,2
37117,3,3
37118,2,2
37119,4,3
37120,4,3
37121,4,3
37122,2,2
37123,4,3
37124,3,2
37125,3,3
37126,2,2
37127,2,3
37128,1,1
37129,2,2
37130,2,2
37131,2,2
37132,2,2
37133,2,2
37134,4,3
37135,2,2
37136,3,2
37137,2,3
37138,4,3
37139,2,2
37140,2,2
37141,3,2
37142,3,2
37143,3,3
37144,2,2
37145,4,3
37146,3,3
37147,5,4
37148,2,2
37149,3,3
37150,2,3
37151,1,2
37152,3,3
37153,4,3
37154,2,2
37155,2,2
37156,2,2
37157,2,2
37158,2,2
37159,3,3
37160,2,2
37161,2,3
37162,2,2
37163,2,2
37164,4,3
37165,3,3
37166,3,3
37167,1,2
37168,3,3
37169,2,3
37170,3,3
37171,2,2
37172,2,2
37173,4,3
37174,3,3
37175,2,2
37176,2,2
37177,2,2
37178,4,3
37179,3,2
37180,3,3
37181,2,2
37182,1,2
37183,1,2
37184,4,2
37185,4,3
37186,2,2
