ID,SentimentSimple,SentimentPolarity
5614,2,2
5615,2,2
5616,3,3
5617,3,3
5618,2,2
5619,2,2
5620,1,2
5621,2,2
5622,2,2
5623,4,3
5624,4,3
5625,1,2
5626,2,2
5627,2,2
5628,1,2
5629,2,2
5630,3,3
5631,3,3
5632,4,3
5633,1,2
5634,3,3
5635,2,3
5636,3,3
5637,3,3
5638,2,2
5639,4,3
5640,3,3
5641,1,2
5642,1,2
5643,2,2
5644,2,2
5645,3,2
5646,2,2
5647,2,2
5648,2,2
5649,1,2
5650,3,3
5651,2,2
5652,3,3
5653,2,2
5654,3,3
5655,1,2
5656,1,2
5657,1,2
5658,2,2
5659,2,2
5660,2,2
5661,2,2
5662,4,3
5663,4,3
5664,1,2
5665,1,2
5666,2,2
5667,2,2
5668,2,2
5669,2,2
5670,2,2
5671,4,3
5672,2,2
5673,2,2
5674,2,2
5675,1,2
5676,2,2
5677,2,2
5678,2,2
5679,3,3
5680,2,2
5681,2,2
5682,2,2
5683,4,3
5684,4,3
5685,1,2
5686,1,2
5687,2,2
5688,2,3
5689,3,2
5690,1,2
5691,2,2
5692,1,2
5693,4,3
5694,1,2
5695,2,2
5696,2,2
5697,2,2
5698,1,2
5699,1,2
5700,2,2
5701,2,3
5702,2,2
5703,2,2
5704,2,2
5705,3,3
5706,2,2
5707,1,2
5708,4,3
5709,1,2
5710,1,1
5711,3,3
5712,2,2
5713,2,2
5714,1,1
5715,3,3
5716,2,2
5717,3,3
5718,2,2
5719,3,2
5720,1,2
5721,2,2
5722,3,3
5723,2,2
5724,1,2
5725,1,2
5726,1,1
5727,1,2
5728,2,2
5729,1,2
5730,1,2
5731,3,3
5732,4,3
5733,2,2
5734,2,2
5735,2,2
5736,1,2
5737,1,2
5738,2,2
5739,2,3
5740,2,2
5741,2,2
5742,2,2
5743,2,2
5744,2,2
5745,2,2
5746,3,3
5747,2,2
5748,2,2
5749,2,2
5750,2,2
5751,2,2
5752,1,2
5753,1,2
5754,2,2
5755,1,2
5756,2,2
5757,2,2
5758,2,2
5759,2,2
5760,2,2
5761,1,2
5762,2,2
5763,4,3
5764,3,3
5765,2,3
5766,1,1
5767,1,2
5768,1,2
5769,2,2
5770,2,2
5771,2,2
5772,2,2
5773,1,2
5774,2,3
5775,2,2
5776,2,2
5777,1,2
5778,2,2
5779,2,2
5780,2,2
5781,2,2
5782,2,2
5783,3,2
5784,3,3
5785,1,2
5786,5,4
5787,1,2
5788,2,2
5789,2,2
5790,1,2
5791,2,2
5792,1,2
5793,2,2
5794,2,2
5795,2,2
5796,2,2
5797,2,2
5798,1,2
5799,2,2
5800,3,3
5801,2,2
5802,2,2
5803,2,2
5804,3,3
5805,3,3
5806,1,2
5807,3,2
5808,3,3
5809,1,2
5810,2,2
5811,1,2
5812,2,2
5813,1,2
5814,1,2
5815,2,2
5816,2,2
5817,2,2
5818,5,3
5819,3,3
5820,2,2
5821,2,2
5822,2,2
5823,1,2
5824,1,2
5825,1,2
5826,2,2
5827,2,2
5828,1,2
5829,1,2
5830,2,2
5831,3,3
5832,3,3
5833,3,3
5834,2,2
5835,1,2
5836,2,2
5837,3,3
5838,1,2
5839,1,2
5840,2,2
5841,3,3
5842,2,3
5843,1,1
5844,2,2
5845,1,2
5846,1,2
5847,2,2
5848,2,2
5849,2,2
5850,2,2
5851,2,2
5852,2,2
5853,2,2
5854,2,2
5855,1,2
5856,2,2
5857,1,2
5858,2,2
5859,4,3
5860,1,2
5861,1,1
5862,3,2
5863,2,2
5864,1,2
5865,2,2
5866,1,2
5867,3,3
5868,3,3
5869,3,3
5870,4,3
5871,3,3
5872,3,3
5873,2,2
5874,1,1
5875,2,2
5876,1,2
5877,3,3
5878,1,2
5879,2,2
5880,4,3
5881,2,2
5882,1,2
5883,1,2
5884,1,2
5885,2,2
5886,1,2
5887,2,3
5888,2,2
5889,1,2
5890,2,2
5891,2,2
5892,1,2
5893,2,2
5894,3,3
5895,3,3
5896,1,2
5897,1,2
5898,2,2
5899,3,2
5900,3,3
5901,3,3
5902,2,2
5903,2,2
5904,2,2
5905,2,2
5906,2,2
5907,2,2
5908,2,2
5909,2,2
5910,3,3
5911,2,2
5912,1,1
5913,2,3
5914,3,3
5915,2,2
5916,2,2
5917,2,2
5918,2,2
5919,4,3
5920,2,2
5921,2,2
5922,4,3
5923,2,2
5924,1,2
5925,1,2
5926,1,1
5927,2,2
5928,1,2
5929,2,2
5930,2,2
5931,1,2
5932,1,2
5933,3,3
5934,3,3
5935,2,2
5936,2,2
5937,2,2
5938,2,3
5939,3,3
5940,3,3
5941,2,2
5942,3,3
5943,4,3
5944,2,3
5945,2,3
5946,3,2
5947,1,2
5948,4,3
5949,2,2
5950,1,2
5951,1,2
5952,2,2
5953,2,2
5954,2,3
5955,2,2
5956,3,3
5957,4,3
5958,1,1
5959,2,2
5960,2,2
5961,2,2
5962,2,2
5963,3,2
5964,4,3
5965,3,2
5966,2,2
5967,2,2
5968,2,2
5969,4,3
5970,1,2
5971,3,2
5972,4,3
5973,1,2
5974,2,2
5975,2,2
5976,2,2
5977,3,3
5978,2,2
5979,1,2
5980,2,2
5981,2,2
5982,3,2
5983,2,2
5984,1,2
5985,3,3
5986,3,2
5987,2,2
5988,2,3
5989,2,2
5990,2,2
5991,2,2
5992,2,2
5993,2,2
5994,1,2
5995,2,2
5996,1,1
5997,2,2
5998,1,1
5999,3,3
6000,4,3
6001,3,3
6002,2,2
6003,2,2
6004,2,2
6005,4,3
6006,2,2
6007,2,2
6008,2,2
6009,2,2
6010,5,3
6011,1,2
6012,2,2
6013,2,3
6014,3,3
6015,2,2
6016,2,2
6017,3,3
6018,2,2
6019,3,3
6020,4,3
6021,3,3
6022,2,2
6023,1,2
6024,2,2
6025,2,2
6026,2,2
6027,1,2
6028,3,3
6029,2,2
6030,2,2
6031,1,2
6032,3,3
6033,1,2
6034,2,2
6035,2,2
6036,2,2
6037,2,2
6038,2,2
6039,1,2
6040,2,2
6041,3,3
6042,3,3
6043,2,2
6044,3,2
6045,2,2
6046,4,3
6047,3,3
6048,2,2
6049,2,2
6050,2,2
6051,3,3
6052,2,3
6053,2,2
6054,1,2
6055,1,2
6056,1,2
6057,4,3
6058,4,3
6059,2,2
6060,2,2
6061,2,2
6062,4,3
6063,3,3
6064,4,3
6065,3,3
6066,2,2
6067,4,3
6068,2,2
6069,2,2
6070,3,2
6071,3,3
6072,3,3
6073,2,2
6074,2,2
6075,2,2
6076,2,2
6077,2,2
6078,3,2
6079,3,3
6080,1,2
6081,3,2
6082,2,2
6083,2,2
6084,2,2
6085,2,2
6086,3,2
6087,2,2
6088,1,2
6089,3,3
6090,2,3
6091,3,3
6092,2,2
6093,2,2
6094,2,2
6095,3,3
6096,3,3
6097,1,2
6098,2,2
6099,1,2
6100,2,2
6101,4,3
6102,2,2
6103,2,2
6104,3,3
6105,1,2
6106,2,2
6107,1,2
6108,1,2
6109,2,2
6110,2,2
6111,1,2
6112,2,2
6113,2,2
6114,1,2
6115,3,3
6116,2,2
6117,1,2
6118,1,2
6119,3,3
6120,2,2
6121,1,2
6122,3,3
6123,2,2
6124,1,2
6125,2,2
6126,2,2
6127,2,2
6128,2,2
6129,2,2
6130,2,2
6131,2,2
6132,3,3
6133,2,2
6134,4,3
6135,2,2
6136,3,3
6137,2,3
6138,2,2
6139,3,3
6140,2,2
6141,1,2
6142,2,2
6143,1,2
6144,2,2
6145,3,2
6146,2,2
6147,3,3
6148,2,2
6149,3,3
6150,3,3
6151,2,2
6152,3,3
6153,2,2
6154,1,2
6155,2,2
6156,2,2
6157,1,2
6158,2,2
6159,3,3
6160,1,1
6161,2,2
6162,2,2
6163,3,3
6164,3,2
6165,3,3
6166,1,2
6167,2,2
6168,1,2
6169,2,3
6170,2,2
6171,2,2
6172,2,2
6173,2,2
6174,2,2
6175,3,2
6176,2,2
6177,5,3
6178,2,2
6179,2,2
6180,4,3
6181,3,3
6182,2,2
6183,3,3
6184,1,2
6185,1,2
6186,2,2
6187,3,3
6188,4,3
6189,2,2
6190,3,3
6191,2,2
6192,2,2
6193,3,3
6194,1,2
6195,1,2
6196,1,2
6197,1,2
6198,1,2
6199,3,3
6200,2,3
6201,1,2
6202,3,3
6203,2,2
6204,2,2
6205,2,2
6206,2,2
6207,1,2
6208,2,2
6209,2,2
6210,1,2
6211,2,2
6212,1,2
6213,2,2
6214,1,2
6215,1,1
6216,2,2
6217,2,2
6218,4,3
6219,3,3
6220,2,2
6221,2,2
6222,2,2
6223,2,2
6224,2,2
6225,2,2
6226,3,3
6227,3,2
6228,1,2
6229,3,3
6230,2,2
6231,3,3
6232,3,3
6233,2,2
6234,2,2
6235,4,3
6236,2,2
6237,2,2
6238,1,2
6239,2,3
6240,1,2
6241,2,2
6242,2,2
6243,2,2
6244,2,2
6245,2,2
6246,2,2
6247,1,2
6248,2,2
6249,2,2
6250,3,3
6251,2,2
6252,2,2
6253,2,2
6254,3,2
6255,3,3
6256,2,2
6257,2,3
6258,1,2
6259,3,3
6260,2,2
6261,3,3
6262,2,2
6263,2,2
6264,2,2
6265,2,2
6266,3,3
6267,2,2
6268,2,2
6269,3,3
6270,4,3
6271,2,2
6272,2,2
6273,2,2
6274,1,2
6275,2,2
6276,3,3
6277,2,2
6278,1,2
6279,2,2
6280,2,2
6281,2,2
6282,2,2
6283,2,2
6284,3,3
6285,3,3
6286,3,3
6287,3,2
6288,3,3
6289,3,3
6290,2,2
6291,2,2
6292,2,2
6293,2,2
6294,3,3
6295,2,2
6296,2,2
6297,1,2
6298,3,3
6299,4,3
6300,2,2
6301,2,2
6302,2,2
6303,1,2
6304,2,2
6305,2,2
6306,1,2
6307,2,2
6308,1,2
6309,2,2
6310,2,2
6311,2,2
6312,2,2
6313,3,3
6314,2,2
6315,2,2
6316,1,2
6317,3,3
6318,3,3
6319,2,2
6320,3,3
6321,3,3
6322,5,3
6323,1,2
6324,4,3
6325,1,1
6326,2,2
6327,2,2
6328,2,2
6329,2,2
6330,4,3
6331,1,2
6332,2,2
6333,2,2
6334,2,2
6335,4,3
6336,2,2
6337,2,2
6338,2,2
6339,3,3
6340,3,3
6341,2,3
6342,2,2
6343,2,2
6344,2,2
6345,2,2
6346,2,2
6347,2,2
6348,2,3
6349,1,2
6350,3,3
6351,2,2
6352,3,3
6353,2,2
6354,2,2
6355,1,2
6356,2,2
6357,2,2
6358,1,2
6359,2,3
6360,1,2
6361,2,2
6362,1,2
6363,4,3
6364,2,2
6365,2,2
6366,2,2
6367,3,3
6368,1,2
6369,4,3
6370,3,3
6371,2,2
6372,2,2
6373,1,2
6374,3,3
6375,3,3
6376,2,2
6377,2,2
6378,4,3
6379,4,3
6380,2,2
6381,2,2
6382,2,2
6383,3,2
6384,1,2
6385,2,2
6386,2,2
6387,2,2
6388,2,2
6389,2,2
6390,2,2
6391,3,3
6392,2,2
6393,2,2
6394,3,3
6395,2,2
6396,2,2
6397,3,2
6398,2,2
6399,1,2
6400,3,3
6401,2,2
6402,2,2
6403,1,2
6404,2,2
6405,1,2
6406,1,2
6407,2,2
6408,1,2
6409,2,2
6410,2,2
6411,3,3
6412,2,2
6413,3,3
6414,2,2
6415,2,2
6416,1,2
6417,2,3
6418,2,2
6419,2,2
6420,2,2
6421,1,2
6422,2,2
6423,2,2
6424,1,1
6425,2,2
6426,1,1
6427,1,1
6428,3,3
6429,4,3
6430,3,3
6431,2,2
6432,1,2
6433,2,3
6434,2,2
6435,2,2
6436,3,2
6437,3,3
6438,2,2
6439,4,3
6440,2,2
6441,2,2
6442,2,2
6443,2,2
6444,2,2
6445,2,2
6446,2,2
6447,3,3
6448,2,2
6449,2,2
6450,2,2
6451,2,2
6452,1,2
6453,2,2
6454,2,2
6455,3,2
6456,3,3
6457,2,2
6458,2,2
6459,2,2
6460,2,3
6461,1,2
6462,2,2
6463,2,2
6464,2,2
6465,2,2
6466,1,2
6467,2,3
6468,1,2
6469,2,2
6470,2,2
6471,2,3
6472,2,2
6473,2,2
6474,2,2
6475,2,2
6476,2,2
6477,2,2
6478,2,2
6479,2,2
6480,2,3
6481,4,3
6482,2,2
6483,2,2
6484,2,2
6485,4,3
6486,3,3
6487,3,3
6488,2,2
6489,3,3
6490,2,2
6491,2,2
6492,3,3
6493,2,2
6494,2,2
6495,2,2
6496,3,3
6497,3,3
6498,3,2
6499,2,2
6500,3,3
6501,3,3
6502,2,2
6503,2,2
6504,3,3
6505,2,3
6506,2,2
6507,2,2
6508,2,2
6509,2,2
6510,2,2
6511,3,3
6512,4,3
6513,4,3
6514,3,3
6515,2,2
6516,1,2
6517,2,3
6518,4,3
6519,2,3
6520,1,1
6521,2,2
6522,2,2
6523,2,2
6524,3,3
6525,1,2
6526,2,3
6527,2,2
6528,4,3
6529,3,3
6530,2,3
6531,2,2
6532,3,3
6533,2,2
6534,2,2
6535,3,3
6536,2,2
6537,3,3
6538,3,2
6539,2,2
6540,2,2
6541,2,2
6542,2,2
6543,2,2
6544,3,2
6545,2,2
6546,2,2
6547,1,2
6548,1,2
6549,5,3
6550,4,3
6551,2,3
6552,3,3
6553,2,2
6554,3,3
6555,2,2
6556,1,2
6557,2,2
6558,2,2
6559,3,3
6560,2,2
6561,1,2
6562,2,2
6563,2,2
6564,2,2
6565,2,2
6566,2,2
6567,3,3
6568,4,3
6569,1,2
6570,1,2
6571,2,2
6572,2,2
6573,4,3
6574,2,2
6575,2,2
6576,2,2
6577,3,3
6578,2,2
6579,2,2
6580,3,3
6581,2,2
6582,2,2
6583,1,1
6584,2,2
6585,4,3
6586,2,2
6587,3,3
6588,2,2
6589,2,2
6590,1,2
6591,2,2
6592,3,3
6593,2,2
6594,2,2
6595,3,3
6596,3,3
6597,1,1
6598,2,2
6599,3,3
6600,2,2
6601,2,2
6602,3,3
6603,2,2
6604,2,2
6605,2,2
6606,2,2
6607,1,1
6608,2,2
6609,2,2
6610,2,2
6611,3,3
6612,3,3
6613,2,2
6614,3,2
6615,1,2
6616,1,2
6617,2,2
6618,2,2
6619,3,3
6620,2,2
6621,2,2
6622,2,2
6623,2,2
6624,3,3
6625,1,2
6626,1,2
6627,2,2
6628,2,2
6629,3,3
6630,3,2
6631,2,2
6632,2,2
6633,2,2
6634,3,3
6635,3,3
6636,2,2
6637,4,3
6638,1,2
6639,3,3
6640,2,2
6641,2,2
6642,1,2
6643,2,2
6644,4,3
6645,3,3
6646,2,2
6647,3,3
6648,3,2
6649,2,2
6650,2,2
6651,2,2
6652,3,3
6653,1,2
6654,2,2
6655,1,2
6656,2,2
6657,2,2
6658,2,2
6659,1,2
6660,3,3
6661,2,2
6662,2,2
6663,1,2
6664,3,3
6665,3,3
6666,3,3
6667,3,3
6668,2,2
6669,2,2
6670,1,2
6671,1,2
6672,3,3
6673,2,2
6674,2,2
6675,1,2
6676,2,2
6677,1,2
6678,2,2
6679,3,3
6680,1,2
6681,1,2
6682,2,2
6683,1,2
6684,3,3
6685,2,2
6686,2,2
6687,4,3
6688,2,3
6689,3,3
6690,2,2
6691,2,3
6692,3,3
6693,2,3
6694,3,3
6695,1,1
6696,1,2
6697,1,2
6698,3,3
6699,1,2
6700,2,2
6701,2,2
6702,2,2
6703,4,3
6704,2,2
6705,2,2
6706,2,2
6707,2,2
6708,3,3
6709,4,3
6710,1,2
6711,4,3
6712,2,3
6713,2,2
6714,2,2
6715,2,2
6716,3,2
6717,3,3
6718,3,3
6719,2,2
6720,2,2
6721,3,3
6722,3,3
6723,2,2
6724,2,2
6725,3,3
6726,2,2
6727,1,2
6728,2,2
6729,2,2
6730,2,2
6731,1,2
6732,2,2
6733,2,2
6734,2,2
6735,3,3
6736,1,2
6737,2,2
6738,1,2
6739,4,3
6740,2,2
6741,2,2
6742,3,2
6743,2,2
6744,2,2
6745,2,2
6746,3,3
6747,1,2
6748,2,2
6749,4,3
6750,2,2
6751,1,2
6752,3,3
6753,4,3
6754,3,3
6755,2,2
6756,5,3
6757,2,2
6758,2,2
6759,1,2
6760,2,2
6761,3,3
6762,2,3
6763,3,3
6764,2,2
6765,1,2
6766,3,3
6767,2,2
6768,2,2
6769,4,3
6770,1,2
6771,2,2
6772,3,3
6773,3,3
6774,2,2
6775,2,2
6776,2,2
6777,2,2
6778,2,2
6779,4,3
6780,2,2
6781,2,2
6782,2,2
6783,1,2
6784,2,2
6785,2,2
6786,1,2
6787,1,2
6788,1,2
6789,2,2
6790,3,3
6791,1,2
6792,2,2
6793,2,2
6794,2,2
6795,1,2
6796,4,3
6797,2,2
6798,2,2
6799,2,2
6800,2,2
6801,1,2
6802,2,2
6803,2,2
6804,2,3
6805,1,2
6806,2,2
6807,2,2
6808,1,2
6809,3,3
6810,2,2
6811,2,2
6812,2,2
6813,2,2
6814,2,2
6815,3,3
6816,2,2
6817,2,2
6818,1,2
6819,2,3
6820,2,2
6821,2,2
6822,1,2
6823,2,2
6824,2,2
6825,2,2
6826,2,2
6827,2,2
6828,3,3
6829,1,2
6830,2,2
6831,2,2
6832,4,3
6833,2,2
6834,1,2
6835,3,3
6836,4,3
6837,2,2
6838,3,3
6839,3,3
6840,2,2
6841,2,2
6842,4,3
6843,2,2
6844,1,2
6845,2,2
6846,2,2
6847,2,2
6848,2,2
6849,3,3
6850,2,2
6851,2,2
6852,2,3
6853,2,2
6854,2,2
6855,1,2
6856,3,3
6857,1,2
6858,1,2
6859,2,2
6860,2,2
6861,2,2
6862,2,3
6863,2,2
6864,2,3
6865,2,2
6866,4,3
6867,1,2
6868,1,2
6869,2,2
6870,2,2
6871,2,2
6872,1,2
6873,2,2
6874,1,2
6875,1,2
6876,2,2
6877,2,2
6878,2,3
6879,4,3
6880,1,2
6881,2,2
6882,1,2
6883,2,2
6884,3,3
6885,3,3
6886,3,3
6887,1,2
6888,4,3
6889,2,2
6890,2,2
6891,2,2
6892,2,2
6893,2,2
6894,2,3
6895,1,1
6896,2,2
6897,2,2
6898,3,2
6899,4,3
6900,2,3
6901,2,2
6902,2,2
6903,1,1
6904,2,2
6905,2,2
6906,5,3
6907,4,3
6908,2,2
6909,2,2
6910,1,2
6911,2,2
6912,5,3
6913,3,3
6914,2,3
6915,1,2
6916,1,2
6917,4,3
6918,2,2
6919,2,2
6920,1,2
6921,2,2
6922,2,2
6923,2,2
6924,3,2
6925,3,3
6926,2,3
6927,2,2
6928,2,2
6929,2,2
6930,2,2
6931,1,2
6932,2,2
6933,3,3
6934,1,2
6935,2,2
6936,3,2
6937,1,2
6938,4,3
6939,2,2
6940,3,3
6941,1,1
6942,3,3
6943,3,3
6944,2,2
6945,2,2
6946,2,2
6947,2,2
6948,1,2
6949,2,2
6950,3,3
6951,1,2
6952,3,3
6953,2,2
6954,3,3
6955,4,3
6956,2,2
6957,2,2
6958,2,2
6959,2,2
6960,2,2
6961,4,3
6962,2,2
6963,3,2
6964,2,2
6965,2,2
6966,2,3
6967,2,2
6968,2,2
6969,1,1
6970,1,2
6971,4,3
6972,2,2
6973,2,2
6974,1,2
6975,1,2
6976,1,2
6977,2,2
6978,1,1
6979,4,3
6980,2,2
6981,1,2
6982,2,2
6983,1,2
6984,2,2
6985,1,2
6986,1,2
6987,3,3
6988,1,2
6989,3,3
6990,2,2
6991,1,2
6992,3,3
6993,5,3
6994,1,2
6995,2,2
6996,2,2
6997,3,2
6998,1,2
6999,2,2
7000,3,3
7001,2,2
7002,4,3
7003,2,2
7004,2,2
7005,3,2
7006,2,2
7007,1,2
7008,1,2
7009,2,2
7010,2,2
7011,2,2
7012,2,2
7013,2,2
7014,2,2
7015,2,2
7016,2,2
7017,2,2
7018,1,2
7019,2,2
7020,1,2
7021,1,2
7022,1,2
7023,1,2
7024,2,2
7025,3,3
7026,3,2
7027,2,2
7028,2,2
7029,2,2
7030,3,3
7031,2,2
7032,1,2
7033,3,3
7034,1,2
7035,3,3
7036,2,2
7037,1,2
7038,2,2
7039,1,1
7040,1,2
7041,3,3
7042,2,2
7043,2,2
7044,2,2
7045,1,2
7046,2,2
7047,2,2
7048,2,2
7049,3,3
7050,2,3
7051,2,2
7052,2,2
7053,1,2
7054,2,2
7055,2,2
7056,2,2
7057,3,3
7058,3,2
7059,2,2
7060,2,2
7061,1,2
7062,2,2
7063,2,2
7064,3,3
7065,2,2
7066,2,2
7067,2,2
7068,5,3
7069,3,3
7070,3,3
7071,2,2
7072,2,2
7073,2,2
7074,3,2
7075,2,2
7076,1,2
7077,1,1
7078,2,2
7079,4,3
7080,2,2
7081,2,3
7082,2,2
7083,2,2
7084,3,3
7085,2,2
7086,2,2
7087,2,2
7088,2,2
7089,2,2
7090,2,2
7091,1,2
7092,3,3
7093,3,3
7094,2,2
7095,2,2
7096,2,2
7097,3,3
7098,3,3
7099,2,2
7100,2,2
7101,1,2
7102,3,3
7103,2,2
7104,1,2
7105,2,2
7106,2,2
7107,2,2
7108,1,2
7109,2,2
7110,2,2
7111,1,2
7112,2,2
7113,1,2
7114,2,3
7115,1,2
7116,2,2
7117,2,2
7118,2,2
7119,1,2
7120,1,1
7121,2,2
7122,2,2
7123,2,2
7124,2,2
7125,2,2
7126,2,2
7127,2,2
7128,2,2
7129,3,3
7130,2,2
7131,2,2
7132,2,2
7133,2,2
7134,4,3
7135,2,2
7136,3,3
7137,2,2
7138,2,3
7139,1,2
7140,1,2
7141,2,2
7142,2,2
7143,1,2
7144,3,2
7145,2,2
7146,2,2
7147,5,3
7148,3,2
7149,2,2
7150,2,2
7151,3,3
7152,4,3
7153,2,2
7154,3,3
7155,2,2
7156,1,2
7157,3,3
7158,2,2
7159,2,2
7160,2,2
7161,2,2
7162,2,2
7163,2,2
7164,1,2
7165,2,2
7166,2,2
7167,1,2
7168,1,2
7169,3,3
7170,4,3
7171,2,2
7172,2,2
7173,2,2
7174,2,2
7175,2,2
7176,2,2
7177,3,2
7178,1,2
7179,2,2
7180,3,2
7181,2,3
7182,2,2
7183,3,3
7184,2,2
7185,2,2
7186,3,3
7187,2,2
7188,2,2
7189,1,2
7190,2,2
7191,2,2
7192,2,2
7193,3,3
7194,1,1
7195,3,3
7196,1,2
7197,3,3
7198,2,3
7199,2,2
7200,2,2
7201,3,3
7202,2,2
7203,2,2
7204,3,3
7205,2,2
7206,2,2
7207,2,2
7208,2,2
7209,2,2
7210,2,2
7211,3,2
7212,2,2
7213,1,2
7214,2,2
7215,2,2
7216,2,3
7217,3,3
7218,1,2
7219,1,2
7220,3,3
7221,1,2
7222,1,2
7223,2,2
7224,4,3
7225,3,2
7226,1,2
7227,2,2
7228,2,2
7229,2,2
7230,3,3
7231,2,2
7232,2,2
7233,3,3
7234,1,2
7235,2,2
7236,2,2
7237,3,3
7238,2,2
7239,2,2
7240,2,2
7241,3,2
7242,2,2
7243,3,3
7244,2,2
7245,1,2
7246,1,2
7247,3,3
7248,3,3
7249,2,2
7250,2,2
7251,4,3
7252,1,2
7253,2,2
7254,2,2
7255,2,2
7256,1,2
7257,1,2
7258,2,2
7259,1,2
7260,2,2
7261,2,2
7262,2,2
7263,2,2
7264,3,3
7265,2,2
7266,2,2
7267,2,2
7268,1,1
7269,3,3
7270,2,3
7271,2,2
7272,2,2
7273,2,2
7274,2,2
7275,2,2
7276,1,1
7277,1,2
7278,2,2
7279,2,2
7280,2,2
7281,2,2
7282,2,3
7283,2,3
7284,2,2
7285,2,2
7286,4,3
7287,1,2
7288,1,1
7289,2,2
7290,2,2
7291,1,2
7292,3,3
7293,2,2
7294,2,2
7295,1,2
7296,4,3
7297,2,3
7298,2,2
7299,2,2
7300,2,2
7301,3,2
7302,3,3
7303,2,2
7304,2,2
7305,1,2
7306,4,3
7307,2,2
7308,2,2
7309,1,2
7310,2,2
7311,3,2
7312,2,2
7313,4,3
7314,2,2
7315,3,3
7316,2,2
7317,3,3
7318,1,2
7319,4,3
7320,2,2
7321,2,2
7322,3,3
7323,3,3
7324,2,2
7325,2,2
7326,2,2
7327,3,3
7328,1,2
7329,2,2
7330,2,2
7331,3,3
7332,5,3
7333,2,2
7334,2,2
7335,1,2
7336,1,2
7337,2,2
7338,2,2
7339,2,2
7340,2,2
7341,2,2
7342,2,2
7343,2,2
7344,2,2
7345,2,2
7346,3,3
7347,2,2
7348,2,2
7349,1,1
7350,2,2
7351,1,2
7352,1,2
7353,2,2
7354,1,2
7355,2,2
7356,2,2
7357,2,2
7358,1,2
7359,4,3
7360,1,2
7361,2,2
7362,2,2
7363,3,2
7364,2,2
7365,1,2
7366,1,2
7367,2,2
7368,2,2
7369,2,2
7370,1,2
7371,2,2
7372,3,3
7373,2,2
7374,2,2
7375,2,2
7376,2,2
7377,3,3
7378,2,2
7379,2,2
7380,1,2
7381,4,3
7382,2,2
7383,3,3
7384,2,2
7385,2,3
7386,2,2
7387,1,2
7388,3,3
7389,3,2
7390,4,3
7391,3,3
7392,3,3
7393,4,3
7394,3,3
7395,4,3
7396,2,2
7397,3,3
7398,2,3
7399,4,3
7400,2,2
7401,2,3
7402,2,2
7403,2,2
7404,3,3
7405,1,2
7406,4,3
7407,3,3
7408,3,3
7409,3,3
7410,2,2
7411,3,2
7412,3,3
7413,4,3
7414,2,3
7415,2,2
7416,2,2
7417,2,2
7418,3,3
7419,4,3
7420,2,2
7421,4,3
7422,2,2
7423,2,2
7424,2,2
7425,2,2
7426,2,2
7427,1,2
7428,2,2
7429,2,2
7430,4,3
7431,2,2
7432,2,2
7433,3,3
7434,4,3
7435,3,3
7436,2,2
7437,2,2
7438,2,3
7439,1,2
7440,1,2
7441,2,2
7442,2,2
7443,2,3
7444,3,3
7445,3,3
7446,2,2
7447,2,2
7448,3,3
7449,1,2
7450,2,2
7451,3,3
7452,2,2
7453,2,2
7454,2,2
7455,2,2
7456,4,3
7457,3,3
7458,1,2
7459,1,2
7460,2,2
7461,2,2
7462,1,2
7463,2,2
7464,4,3
7465,2,2
7466,2,2
7467,1,2
7468,2,2
7469,2,2
7470,3,3
7471,4,3
7472,3,3
7473,2,2
7474,3,3
7475,1,2
7476,1,2
7477,2,2
7478,3,3
7479,2,2
7480,3,3
7481,2,2
7482,2,2
7483,1,2
7484,2,3
7485,3,3
7486,3,3
7487,4,3
7488,1,2
7489,3,3
7490,2,2
7491,2,2
7492,2,3
7493,2,3
7494,1,2
7495,2,2
7496,4,3
7497,2,2
7498,2,2
7499,4,3
7500,2,3
7501,4,3
7502,2,2
7503,2,2
7504,2,2
7505,2,2
7506,4,3
7507,2,2
7508,3,2
7509,2,2
7510,4,3
7511,1,1
7512,2,2
7513,5,3
7514,2,2
7515,4,3
7516,4,3
7517,3,2
7518,2,2
7519,1,2
7520,1,1
7521,4,3
7522,2,2
7523,3,3
7524,3,3
7525,2,2
7526,2,2
7527,2,2
7528,3,3
7529,2,3
7530,3,3
7531,1,2
7532,1,2
7533,2,2
7534,1,2
7535,4,3
7536,2,2
7537,2,2
7538,2,2
7539,1,1
7540,1,2
7541,1,2
7542,2,2
7543,3,3
7544,2,2
7545,1,2
7546,3,3
7547,2,2
7548,2,3
7549,3,3
7550,2,2
7551,3,3
7552,2,2
7553,1,2
7554,2,2
7555,2,2
7556,3,3
7557,2,2
7558,3,3
7559,3,3
7560,3,2
7561,2,2
7562,2,2
7563,4,3
7564,2,2
7565,2,2
7566,2,2
7567,2,2
7568,2,2
7569,2,2
7570,3,3
7571,2,2
7572,4,3
7573,1,2
7574,2,2
7575,1,2
7576,2,2
7577,4,3
7578,3,2
7579,3,3
7580,1,2
7581,2,2
7582,3,2
7583,1,2
7584,2,2
7585,4,3
7586,4,3
7587,2,2
7588,2,2
7589,1,2
7590,2,2
7591,4,3
7592,2,2
7593,3,3
7594,1,2
7595,2,2
7596,3,3
7597,2,2
7598,2,2
7599,2,2
7600,2,2
7601,5,3
7602,2,2
7603,1,2
7604,3,3
7605,3,3
7606,2,3
7607,2,2
7608,1,2
7609,4,3
7610,3,3
